INSERT INTO `Batches` (`id`, `updated_by`, `updated_at`, `status`, `incoming_id`, `thread_id`, `purchase_line_id`, `code`, `batch`, `received_boxes`, `checkin_boxes`, `returned_boxes`, `checkout_boxes`, `labels_printed`, `number_of_cones`, `unit_price`, `average_weight`, `received_weight`, `checkin_weight`, `returned_weight`, `leftover_weight`, `checkout_weight`, `used_weight`) VALUES
(2000001267, NULL, NULL, 'Active', 201198, 200013, 2000000483, NULL, NULL, 0, 0, 0, 0, 0, 0, '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00'),
(2000001268, NULL, NULL, 'Active', 201199, 200013, 2000000484, NULL, NULL, 0, 0, 0, 0, 0, 0, '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00'),
(2000001300, NULL, NULL, 'Active', 201212, 200389, 2000000486, NULL, NULL, 0, 0, 0, 0, 0, 0, '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00'),
(2000001301, NULL, NULL, 'Active', 201213, 200386, 2000000487, NULL, NULL, 0, 0, 0, 0, 0, 0, '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00'),
(2000001302, NULL, NULL, 'Active', 201214, 200387, 2000000488, NULL, NULL, 0, 0, 0, 0, 0, 0, '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00'),
(2000001437, 100003, '2014-12-08 15:03:29', 'Active', 201268, NULL, NULL, NULL, NULL, 0, 0, 0, 0, 0, 0, '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00'),
(2000001441, NULL, NULL, 'Active', 201283, 200106, 2000000494, NULL, NULL, 0, 0, 0, 0, 0, 0, '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00'),
(2000001442, NULL, NULL, 'Active', 201284, 200106, 2000000495, NULL, NULL, 0, 0, 0, 0, 0, 0, '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00'),
(2000001443, NULL, NULL, 'Active', 201285, 200106, 2000000496, NULL, NULL, 0, 0, 0, 0, 0, 0, '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00'),
(2000001447, NULL, NULL, 'Active', 201289, 200050, 2000000499, NULL, NULL, 0, 0, 0, 0, 0, 0, '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00'),
(2000001454, NULL, NULL, 'Active', 201293, 200316, 2000000501, NULL, NULL, 0, 0, 0, 0, 0, 0, '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00'),
(2000001511, NULL, NULL, 'Active', 201332, 200075, 2000000506, NULL, NULL, 0, 0, 0, 0, 0, 0, '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00'),
(2000001512, NULL, NULL, 'Active', 201333, 200057, 2000000507, NULL, NULL, 0, 0, 0, 0, 0, 0, '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00'),
(2000001515, NULL, NULL, 'Active', 201336, 200126, 2000000510, NULL, NULL, 0, 0, 0, 0, 0, 0, '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00'),
(2000001516, NULL, NULL, 'Active', 201337, 200126, 2000000511, NULL, NULL, 0, 0, 0, 0, 0, 0, '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00'),
(2000001517, NULL, NULL, 'Active', 201338, 200126, 2000000512, NULL, NULL, 0, 0, 0, 0, 0, 0, '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00'),
(2000001518, NULL, NULL, 'Active', 201339, 200126, 2000000513, NULL, NULL, 0, 0, 0, 0, 0, 0, '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00'),
(2000001519, NULL, NULL, 'Active', 201340, 200293, 2000000514, NULL, NULL, 0, 0, 0, 0, 0, 0, '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00'),
(2000001520, NULL, NULL, 'Active', 201341, 200293, 2000000515, NULL, NULL, 0, 0, 0, 0, 0, 0, '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00'),
(2000001521, NULL, NULL, 'Active', 201342, 200293, 2000000516, NULL, NULL, 0, 0, 0, 0, 0, 0, '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00'),
(2000001522, NULL, NULL, 'Active', 201343, 200293, 2000000517, NULL, NULL, 0, 0, 0, 0, 0, 0, '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00'),
